Test-ID;Handelsname des Herstellers / Europ. Bevollmächtigten;Evaluierung PEI;Hersteller Name;Hersteller Stadt;Hersteller Land;EU Bevollmächtigter Name;EU Bevollmächtigter Stadt;EU Bevollmächtigter Land;Testort*;Sensitivität %;95%iges Vertrauensintervall (Sensitivität);Spezifität %;95%iges Vertrauensintervall (Spezifität)
AT294/20;VivaDiag Pro SARS-CoV-2 Ag Schnelltest;Nein;VivaChek Biotech (Hangzhou) Co., Ltd..;Hangzhou;CN;Lotus NL B.V.;Den Haag;NL;POC (ohne Gerät);97,06;91,71 - 98,99;100;99,12 - 100
AT694/21;2in1 Max SARS-CoV-2 Ag Schnelltest;Nein;VPD, Bled, d.o.o.;Bled;SI;;;;POC (ohne Gerät);96,69;92,48 - 98,58;99,48;98,11 - 99,86
AT711/21;COVID-19 Antigen Rapid Test;Nein;Weihai Kangzhou Biotechnology Engineering Co., Ltd.;Shandong;CN;CMC Medical Devices & Drugs S.L;Málaga;ES;POC (ohne Gerät);97,5;95,17 - 98,39;99,1;98,51 - 99,28
AT125/21;SARS-CoV-2 Antigen Detection Kit (Colloidal Gold Method);Nein;Wenzhou OJA Biotechnology Co., Ltd;Wenzhou;CN;Lotus NL B.V.;The Hague;;POC (ohne Gerät);98,29;91,62-99,08;99,54;96,77-99,89
AT730/21;Willi Fox COVID-19 Antigen Speichel Schnelltest;Nein;Willi Fox GmbH;Basel;CH;;;;POC (ohne Gerät);90,1;82,5 - 95,1;99,3;97,7 - 99,9
AT729/21;Willi Fox COVID-19 Easy Antigen Schnelltest;Nein;Willi Fox GmbH;Basel;CH;;;;POC (ohne Gerät);95,38;91,34 - 97,67;99,9;98,93 - 100
AT873/21;COVID-19 (SARS-CoV-2) Antigen Test Kit;Nein;Wuhan EasyDiagnosis Biomedicine Co., Ltd;Wuhan;CN;MedNet GmbH;Münster;DE;POC (ohne Gerät);96,15;91,31 - 98,35;99,26;97,84 - 99,75
AT430/20;COVID-19 (SARS-CoV-2) Antigen Test Kit;Ja;Wuhan EasyDiagnosis Biomedicine Co., Ltd.;Wuhan;CN;MedNet EC-REP GmbH;Muenster;DE;POC (ohne Gerät);96,15;91,31 - 98,35;99,26;97,84 - 99,75
AT172/20;The SARS-CoV-2 Antigen Assay Kit (Immunochromatography);Nein;Wuhan Life Origin Biotech Joint Stock Co. Ltd.;Wuhan City, Hubei Province;CN;SUNGO Europe B.V.;Amsterdam;NL;POC (ohne Gerät);92,67;87,26 - 96,28;98,29;96,31 - 99,37
AT429/20;SARS-CoV-2 Antigen Rapid Test Kit;Nein;Wuhan UNscience Biotechnology Co. Ltd.;Wuhan;CN;CMC Medical Devices & Drugs SL;Málaga;ES;POC (ohne Gerät);96,33;90,9 - 98,9;99,57;97,6 - 99,9
AT847/21;SARS-CoV-2 Antigen Test Kit(Lateral Flow Immunoassay);Nein;Wuxi BioHermes Bio & Medical Technology Co., Ltd;WuXi;CN;Lotus NL B.V.;The Hague;NL;POC (ohne Gerät);95,31;90,08 - 98,26;98,02;95,43 - 99,35
AT866/21;SARS-CoV-2-Antigen-Test;Nein;Wuxi Techstar Technology Co., Ltd;Wuxi;CN;SUNGO Europe B.V.;Amsterdam;NL;POC (ohne Gerät);90;82,38 - 95,10;98,52;94,75 - 99,82
AT633/21;SARS-CoV-2 Antigen Test;Nein;Wuxi Techstar Technology Co.,Ltd;Wuxi;CN;SUNGO Europe B.V.;Amsterdam;NL;POC (ohne Gerät);95;88,72 - 98,36;99;94,55 - 99,98
AT498/21;COVID-19 SALIVA Antigen Rapid Test Kit (Colloidal Gold);Ja;Xiamen AmonMed Biotechnology Co., Ltd.;Xiamen;CN;SUNGO Europe B.V.;Amsterdam;NL;POC (ohne Gerät);97,32;92,42 - 99,08;99,56;97,56 - 99,92
AT038/20;Biotime SARS-CoV-2 Antigen Rapid Qualitative Test;Nein;Xiamen Biotime Biotechnology Co Ltd.;Xiamen;CN;Logcon East GmbH;Wien;AT;;96;88,75 - 99,17;100;98,34 - 100,00
AT116/20;BOSON SARS-CoV-2 Antigen Schnelltest;Ja;Xiamen Boson Biotech Co., Ltd;Xiamen, Fujian;CN;Lotus NL B.V.;The Hague;NL;POC (ohne Gerät);96,49;91,71 - 99,99;99,03;98,09 - 99,98
AT001/21;SARS-CoV-2 Antigen Detection Kit (Collodial Gold Method);Nein;Xiamen Jiqing Biomedical Technology Co. Ltd;Xiamen;CN;Lotus NL B.V.;The Hague;NL;POC (ohne Gerät);94,39;90,57 - 98,21;100;96,91 - 100
AT277/21;GRUENBANKA SARS-CoV-2 Antigen Detection Kit (Collodial Gold Method);Nein;Xiamen Jiqing Biomedical Technology Co. Ltd;Xiamen;CN;Lotus NL B.V.;The Hague;NL;POC (ohne Gerät);94,39;90,57-98,21;100;96,91-100
AT109/20;SARS-CoV-2 Antigen Rapid Test;Ja;Xiamen Wiz Biotech Co.Ltd.;Xiamen;CN;Wellkang Ltd.;Dover;GB;POC (ohne Gerät);96,3;89,67 - 98,73;100;98,53 - 100
AT162/21;SARS-CoV-2 Antigen Rapid Test (Sputum/Saliva/Stool);Ja;XIAMEN WIZ BIOTECH CO.,LTD.;Xiamen;CN;QARAD BV;Geel;BE;POC (ohne Gerät);96,67;94,50 - 98,01;100;99,35 - 100,00
AT296/21;SARS-CoV-2 Antigen Rapid Test (Colloidal Gold);Ja;XIAMEN WIZ BIOTECH CO.,LTD.;Xiamen;CN;QARAD BV;Geel;BE;POC (ohne Gerät);95,91;93,25 - 97,55;100;99,26 - 100,00
AT240/21;SARS-CoV-2 Antigen Rapid Test (Saliva);Ja;XIAMEN WIZ BIOTECH CO.,LTD.;Xiamen;CN;QARAD BV;Geel;BE;POC (ohne Gerät);95,35;92,58 - 97,12;100;99,31 - 100,00
AT311/21;ZandCell COVID-19 Saliva Antigen Test;Nein;ZandCell AB;Skövde;SE;-;-;;POC (ohne Gerät);98,52;95,74 - 99,69;99,74;98,55 - 99,99
AT513/21;Softec Sars Cov-19 AG Nasalabstrich;Nein;ZET Medical Tekstil Dis Ticaret LTD. STI;Umraniye, Istanbul;TR;ESSA COMMERCE information Import/Export A.S;Istanbul;TR;POC (ohne Gerät);97,5;92,9 - 99,2;99,4;98,1 - 99,8
AT184/21;COVID-19-Antigen-Schnelltestkassette (Speichel);Ja;ZET Medical Tekstil Dis Ticaret LTD. STI;Umraniye, Istanbul;TR;ESSA COMMERCE information Import/Export A.S;ISTANBUL;TR;POC (ohne Gerät);96,8;92,0 - 98,7;99,6;98,5 - 99,9
AT167/20;softec SARS Cov Antigen-Schnelltestkasette;Ja;ZET Medikal Tekstil DIS. TIC. LTD. STI.;Istanbul;TR;ESSA COMMERCE Information Imp.&Exp. Ltd. Sti.;Istanbul;TR;POC (ohne Gerät);84,38;72,35 - 93,14;100;97,13 - 100
AT522/21;Seinofy  COVID-19 Antigen Rapid Test;Nein;Zhejiang Anji Saianfu Biotech Co., Ltd.;HuZhou;CN;Lotus NL B.V.;The Hague;NL;POC (ohne Gerät);97,5;93,76 - 99,32;99,1;96,89 - 99,89
AT268/21;AndLucky SARS-CoV-2 Antigen SPUTUM Rapid Test Kit (non-invasive);Ja;Zhejiang Anji Saianfu Biotech Co., Ltd.;HuZhou City;CN;Brand-New Trading GmbH;Tiefgraben;AT;POC (ohne Gerät);93,5;90,14 - 95,31;99,4;91,19 - 97,56
AT102/20;reOpenTest™ COVID-19 Antigen Rapid Test;Ja;Zhejiang Anji Saianfu Biotech Co., Ltd.;HuZhou;CN;Lotus NL B.V.;The Hague;NL;POC (ohne Gerät);95,8;89,17 - 94,39;99;91,21 - 97,68
AT269/21;AndLucky SARS-CoV-2 Antigen Anterior Nasal Rapid Test;Ja;Zhejiang Anji Saianfu Biotech Co., Ltd.;HuZhou City;CN;Brand-New Trading GmbH;Tiefgraben;AT;POC (ohne Gerät);97,5;89,17 - 94,93;99,1;91,21 - 97,68
AT737/21;Vacsure COVID-19 Antigen Kassettenschnelltest;Nein;Zhejiang Anji Saianfu Biotech Co.,Ltd.;Zhejiang;CN;Lotus NL B.V.;The Hague,;NL;POC (ohne Gerät);97,52;93,79 - 99,03;99,13;96,89 - 99,76
AT044/20;Covid-19 Rapid Ag Test Cassette;Ja;Zhejiang Orient Gene Biotech Co.,Ltd;Huzhou;CN;Shanghai International Holding Corp.GmbH (Europe);Hamburg;DE;POC (ohne Gerät);96,72;88,65 - 99,6;99,22;97,21 - 99,91
AT488/20;Novel Coronavirus Ag Rapid Test Device;Nein;Zhejiang Quark Biotechnology Co., Ltd;Shaoxing, Zheijang;CN;Wellkang Ltd.;Derry;IR;POC (ohne Gerät);94,87;89,17 - 98,09;99,34;97,65 - 99,92
AT103/20;Novel Coronavirus Ag Rapid Test Device;Nein;Zhejiang Quark Biotechnology Co., Ltd.;Shaoxing / Zhejiang;CN;Wellkang Ltd;Derry;IE;POC (ohne Gerät);90,6;83,80 - 95,21;99,34;97,65 - 99,92
AT839/21;Neuartiges Coronavirus (2019-nCoV) Antigendetektionsreagenz (immunochromatographischer Assay);Nein;Zhongxiu Science And Technology Co.,Ltd;Changyuan;CN;SUNGO Europe B.V.;Amsterdam;NL;POC (ohne Gerät);95;91,47 - 97,12;98,75;96,39 - 99,57
AT583/21;SARS-COV-2 Antigen Schnelltest;Nein;Zhuhai Encode Medical Engineering Co.,Ltd;Jinwan District, Zhuhai, VR;CN;CMC Medical Devices & Drugs S.L.;Málaga;ES;POC (ohne Gerät);93,86;89,45 - 98,27;100;99,82 - 100
AT350/21;LITUO COVID-19 Antigen Detection Kit (CG);Nein;Zhuhai Lituo Biotechnology Co. Ltd.;Zhuhai;CN;CMC Medical Devices & Drugs S.L.;Málaga;ES;POC (ohne Gerät);93,27;90,44 - 95,31;99,47;98,19 - 99,85
AT542/21;LITUO COVID-19 Antigen Detection Kit (CG);Nein;Zhuhai Lituo Biotechnology Co. Ltd.;Zhuhai;CN;CMC Medical Devices & Drugs S.L.;Málaga;ES;POC (ohne Gerät);95,96;93,60 - 97,48;99,47;98,19 - 99,85
